Binary file ./bst matches
./run/n99.top_B0:id:115 child:73 80 par:164 
./run/n99.top_B0:id:73  child:-1 -1 par:115 
./run/n99.top_B0:id:80  child:-1 -1 par:115 
./run/n99.top_B0:id:157 child:137 130 par:164 
./run/n99.top_B0:id:137 child:65 56 par:157 
./run/n99.top_B0:id:65  child:-1 -1 par:137 
./run/n99.top_B0:id:56  child:-1 -1 par:137 
./run/n99.top_B0:id:130 child:31 76 par:157 
./run/n99.top_B0:id:31  child:-1 -1 par:130 
./run/n99.top_B0:id:76  child:-1 -1 par:130 
./run/n99.top_B0:id:178 child:147 167 par:188 
./run/n99.top_B0:id:147 child:79 103 par:178 
./run/n99.top_B0:id:79  child:-1 -1 par:147 
./run/n99.top_B0:id:103 child:64 75 par:147 
./run/n99.top_B0:id:64  child:-1 -1 par:103 
./run/n99.top_B0:id:75  child:-1 -1 par:103 
./run/n99.top_B0:id:167 child:135 129 par:178 
./run/n99.top_B0:id:135 child:43 30 par:167 
./run/n99.top_B0:id:43  child:-1 -1 par:135 
./run/n99.top_B0:id:30  child:-1 -1 par:135 
./run/n99.top_B0:id:129 child:0 11 par:167 
./run/n99.top_B0:id:0   child:-1 -1 par:129 
./run/n99.top_B0:id:11  child:-1 -1 par:129 
./run/n99.top_B0:id:192 child:186 187 par:193 
./run/n99.top_B0:id:186 child:155 179 par:192 
./run/n99.top_B0:id:155 child:26 128 par:186 
./run/n99.top_B0:id:26  child:-1 -1 par:155 
./run/n99.top_B0:id:128 child:84 83 par:155 
./run/n99.top_B0:id:84  child:-1 -1 par:128 
./run/n99.top_B0:id:83  child:-1 -1 par:128 
./run/n99.top_B0:id:179 child:172 146 par:186 
./run/n99.top_B0:id:172 child:154 120 par:179 
./run/n99.top_B0:id:154 child:23 119 par:172 
./run/n99.top_B0:id:23  child:-1 -1 par:154 
./run/n99.top_B0:id:119 child:3 54 par:154 
./run/n99.top_B0:id:3   child:-1 -1 par:119 
./run/n99.top_B0:id:54  child:-1 -1 par:119 
./run/n99.top_B0:id:120 child:70 98 par:172 
./run/n99.top_B0:id:70  child:-1 -1 par:120 
./run/n99.top_B0:id:98  child:-1 -1 par:120 
./run/n99.top_B0:id:146 child:12 106 par:179 
./run/n99.top_B0:id:12  child:-1 -1 par:146 
./run/n99.top_B0:id:106 child:13 92 par:146 
./run/n99.top_B0:id:13  child:-1 -1 par:106 
./run/n99.top_B0:id:92  child:-1 -1 par:106 
./run/n99.top_B0:id:187 child:183 173 par:192 
./run/n99.top_B0:id:183 child:161 165 par:187 
./run/n99.top_B0:id:161 child:109 102 par:183 
./run/n99.top_B0:id:109 child:45 35 par:161 
./run/n99.top_B0:id:45  child:-1 -1 par:109 
./run/n99.top_B0:id:35  child:-1 -1 par:109 
./run/n99.top_B0:id:102 child:55 15 par:161 
./run/n99.top_B0:id:55  child:-1 -1 par:102 
./run/n99.top_B0:id:15  child:-1 -1 par:102 
./run/n99.top_B0:id:165 child:61 145 par:183 
./run/n99.top_B0:id:61  child:-1 -1 par:165 
./run/n99.top_B0:id:145 child:113 94 par:165 
./run/n99.top_B0:id:113 child:1 82 par:145 
./run/n99.top_B0:id:1   child:-1 -1 par:113 
./run/n99.top_B0:id:82  child:-1 -1 par:113 
./run/n99.top_B0:id:94  child:-1 -1 par:145 
./run/n99.top_B0:id:173 child:150 74 par:187 
./run/n99.top_B0:id:150 child:100 134 par:173 
./run/n99.top_B0:id:100 child:72 24 par:150 
./run/n99.top_B0:id:72  child:-1 -1 par:100 
./run/n99.top_B0:id:24  child:-1 -1 par:100 
./run/n99.top_B0:id:134 child:21 67 par:150 
./run/n99.top_B0:id:21  child:-1 -1 par:134 
./run/n99.top_B0:id:67  child:-1 -1 par:134 
./run/n99.top_B0:id:74  child:-1 -1 par:173 
./run/r1.top_B0:#BST-DME will only read lines begingging with "id:" 
./run/r1.top_B0:id:533 child:531 532 par:267 
./run/r1.top_B0:id:531 child:526 530 par:533 
./run/r1.top_B0:id:526 child:519 520 par:531 
./run/r1.top_B0:id:519 child:499 498 par:526 
./run/r1.top_B0:id:499 child:475 439 par:519 
./run/r1.top_B0:id:475 child:385 302 par:499 
./run/r1.top_B0:id:385 child:367 157 par:475 
./run/r1.top_B0:id:367 child:156 40 par:385 
./run/r1.top_B0:id:156 child:-1 -1 par:367 
./run/r1.top_B0:id:40  child:-1 -1 par:367 
./run/r1.top_B0:id:157 child:-1 -1 par:385 
./run/r1.top_B0:id:302 child:163 161 par:475 
./run/r1.top_B0:id:163 child:-1 -1 par:302 
./run/r1.top_B0:id:161 child:-1 -1 par:302 
./run/r1.top_B0:id:439 child:365 374 par:499 
./run/r1.top_B0:id:365 child:162 42 par:439 
./run/r1.top_B0:id:162 child:-1 -1 par:365 
./run/r1.top_B0:id:42  child:-1 -1 par:365 
./run/r1.top_B0:id:374 child:158 159 par:439 
./run/r1.top_B0:id:158 child:-1 -1 par:374 
./run/r1.top_B0:id:159 child:-1 -1 par:374 
./run/r1.top_B0:id:498 child:442 471 par:519 
./run/r1.top_B0:id:442 child:361 431 par:498 
./run/r1.top_B0:id:361 child:39 155 par:442 
./run/r1.top_B0:id:39  child:-1 -1 par:361 
./run/r1.top_B0:id:155 child:-1 -1 par:361 
./run/r1.top_B0:id:431 child:351 46 par:442 
./run/r1.top_B0:id:351 child:47 38 par:431 
./run/r1.top_B0:id:47  child:-1 -1 par:351 
./run/r1.top_B0:id:38  child:-1 -1 par:351 
./run/r1.top_B0:id:46  child:-1 -1 par:431 
./run/r1.top_B0:id:471 child:415 432 par:498 
./run/r1.top_B0:id:415 child:340 41 par:471 
./run/r1.top_B0:id:340 child:164 160 par:415 
./run/r1.top_B0:id:164 child:-1 -1 par:340 
./run/r1.top_B0:id:160 child:-1 -1 par:340 
./run/r1.top_B0:id:41  child:-1 -1 par:415 
./run/r1.top_B0:id:432 child:362 324 par:471 
./run/r1.top_B0:id:362 child:43 37 par:432 
./run/r1.top_B0:id:43  child:-1 -1 par:362 
./run/r1.top_B0:id:37  child:-1 -1 par:362 
./run/r1.top_B0:id:324 child:165 166 par:432 
./run/r1.top_B0:id:165 child:-1 -1 par:324 
./run/r1.top_B0:id:166 child:-1 -1 par:324 
./run/r1.top_B0:id:520 child:510 500 par:526 
./run/r1.top_B0:id:510 child:451 496 par:520 
./run/r1.top_B0:id:451 child:435 364 par:510 
./run/r1.top_B0:id:435 child:369 117 par:451 
./run/r1.top_B0:id:369 child:122 118 par:435 
./run/r1.top_B0:id:122 child:-1 -1 par:369 
./run/r1.top_B0:id:118 child:-1 -1 par:369 
./run/r1.top_B0:id:117 child:-1 -1 par:435 
./run/r1.top_B0:id:364 child:111 112 par:451 
./run/r1.top_B0:id:111 child:-1 -1 par:364 
./run/r1.top_B0:id:112 child:-1 -1 par:364 
./run/r1.top_B0:id:496 child:443 468 par:510 
./run/r1.top_B0:id:443 child:353 394 par:496 
./run/r1.top_B0:id:353 child:126 135 par:443 
./run/r1.top_B0:id:126 child:-1 -1 par:353 
./run/r1.top_B0:id:135 child:-1 -1 par:353 
./run/r1.top_B0:id:394 child:123 304 par:443 
./run/r1.top_B0:id:123 child:-1 -1 par:394 
./run/r1.top_B0:id:304 child:136 92 par:394 
./run/r1.top_B0:id:136 child:-1 -1 par:304 
./run/r1.top_B0:id:92  child:-1 -1 par:304 
./run/r1.top_B0:id:468 child:419 405 par:496 
./run/r1.top_B0:id:419 child:125 341 par:468 
./run/r1.top_B0:id:125 child:-1 -1 par:419 
./run/r1.top_B0:id:341 child:124 138 par:419 
./run/r1.top_B0:id:124 child:-1 -1 par:341 
./run/r1.top_B0:id:138 child:-1 -1 par:341 
./run/r1.top_B0:id:405 child:103 287 par:468 
./run/r1.top_B0:id:103 child:-1 -1 par:405 
./run/r1.top_B0:id:287 child:137 105 par:405 
./run/r1.top_B0:id:137 child:-1 -1 par:287 
./run/r1.top_B0:id:105 child:-1 -1 par:287 
./run/r1.top_B0:id:500 child:444 493 par:520 
./run/r1.top_B0:id:444 child:418 323 par:500 
./run/r1.top_B0:id:418 child:321 347 par:444 
./run/r1.top_B0:id:321 child:129 127 par:418 
./run/r1.top_B0:id:129 child:-1 -1 par:321 
./run/r1.top_B0:id:127 child:-1 -1 par:321 
./run/r1.top_B0:id:347 child:130 120 par:418 
./run/r1.top_B0:id:130 child:-1 -1 par:347 
./run/r1.top_B0:id:120 child:-1 -1 par:347 
./run/r1.top_B0:id:323 child:119 121 par:444 
./run/r1.top_B0:id:119 child:-1 -1 par:323 
./run/r1.top_B0:id:121 child:-1 -1 par:323 
./run/r1.top_B0:id:493 child:467 455 par:500 
./run/r1.top_B0:id:467 child:395 344 par:493 
./run/r1.top_B0:id:395 child:44 317 par:467 
./run/r1.top_B0:id:44  child:-1 -1 par:395 
./run/r1.top_B0:id:317 child:167 168 par:395 
./run/r1.top_B0:id:167 child:-1 -1 par:317 
./run/r1.top_B0:id:168 child:-1 -1 par:317 
./run/r1.top_B0:id:344 child:133 128 par:467 
./run/r1.top_B0:id:133 child:-1 -1 par:344 
./run/r1.top_B0:id:128 child:-1 -1 par:344 
./run/r1.top_B0:id:455 child:350 404 par:493 
./run/r1.top_B0:id:350 child:45 26 par:455 
./run/r1.top_B0:id:45  child:-1 -1 par:350 
./run/r1.top_B0:id:26  child:-1 -1 par:350 
./run/r1.top_B0:id:404 child:271 276 par:455 
./run/r1.top_B0:id:271 child:131 36 par:404 
./run/r1.top_B0:id:131 child:-1 -1 par:271 
./run/r1.top_B0:id:36  child:-1 -1 par:271 
./run/r1.top_B0:id:276 child:35 88 par:404 
./run/r1.top_B0:id:35  child:-1 -1 par:276 
./run/r1.top_B0:id:88  child:-1 -1 par:276 
./run/r1.top_B0:id:530 child:525 527 par:531 
./run/r1.top_B0:id:525 child:509 518 par:530 
./run/r1.top_B0:id:509 child:479 437 par:525 
./run/r1.top_B0:id:479 child:393 436 par:509 
./run/r1.top_B0:id:393 child:19 243 par:479 
./run/r1.top_B0:id:19  child:-1 -1 par:393 
./run/r1.top_B0:id:243 child:-1 -1 par:393 
./run/r1.top_B0:id:436 child:290 255 par:479 
./run/r1.top_B0:id:290 child:254 245 par:436 
./run/r1.top_B0:id:254 child:-1 -1 par:290 
./run/r1.top_B0:id:245 child:-1 -1 par:290 
./run/r1.top_B0:id:255 child:-1 -1 par:436 
./run/r1.top_B0:id:437 child:372 380 par:509 
./run/r1.top_B0:id:372 child:256 257 par:437 
./run/r1.top_B0:id:256 child:-1 -1 par:372 
./run/r1.top_B0:id:257 child:-1 -1 par:372 
./run/r1.top_B0:id:380 child:251 334 par:437 
./run/r1.top_B0:id:251 child:-1 -1 par:380 
./run/r1.top_B0:id:334 child:244 258 par:380 
./run/r1.top_B0:id:244 child:-1 -1 par:334 
./run/r1.top_B0:id:258 child:-1 -1 par:334 
./run/r1.top_B0:id:518 child:497 507 par:525 
./run/r1.top_B0:id:497 child:366 449 par:518 
./run/r1.top_B0:id:366 child:12 261 par:497 
./run/r1.top_B0:id:12  child:-1 -1 par:366 
./run/r1.top_B0:id:261 child:-1 -1 par:366 
./run/r1.top_B0:id:449 child:383 349 par:497 
./run/r1.top_B0:id:383 child:299 253 par:449 
./run/r1.top_B0:id:299 child:260 250 par:383 
./run/r1.top_B0:id:260 child:-1 -1 par:299 
./run/r1.top_B0:id:250 child:-1 -1 par:299 
./run/r1.top_B0:id:253 child:-1 -1 par:383 
./run/r1.top_B0:id:349 child:13 14 par:449 
./run/r1.top_B0:id:13  child:-1 -1 par:349 
./run/r1.top_B0:id:14  child:-1 -1 par:349 
./run/r1.top_B0:id:507 child:465 490 par:518 
./run/r1.top_B0:id:465 child:390 15 par:507 
./run/r1.top_B0:id:390 child:21 278 par:465 
./run/r1.top_B0:id:21  child:-1 -1 par:390 
./run/r1.top_B0:id:278 child:16 246 par:390 
./run/r1.top_B0:id:16  child:-1 -1 par:278 
./run/r1.top_B0:id:246 child:-1 -1 par:278 
./run/r1.top_B0:id:15  child:-1 -1 par:465 
./run/r1.top_B0:id:490 child:379 454 par:507 
./run/r1.top_B0:id:379 child:336 262 par:490 
./run/r1.top_B0:id:336 child:17 249 par:379 
./run/r1.top_B0:id:17  child:-1 -1 par:336 
./run/r1.top_B0:id:249 child:-1 -1 par:336 
./run/r1.top_B0:id:262 child:-1 -1 par:379 
./run/r1.top_B0:id:454 child:332 400 par:490 
./run/r1.top_B0:id:332 child:259 252 par:454 
./run/r1.top_B0:id:259 child:-1 -1 par:332 
./run/r1.top_B0:id:252 child:-1 -1 par:332 
./run/r1.top_B0:id:400 child:280 240 par:454 
./run/r1.top_B0:id:280 child:18 263 par:400 
./run/r1.top_B0:id:18  child:-1 -1 par:280 
./run/r1.top_B0:id:263 child:-1 -1 par:280 
./run/r1.top_B0:id:240 child:-1 -1 par:400 
./run/r1.top_B0:id:527 child:513 523 par:530 
./run/r1.top_B0:id:513 child:494 501 par:527 
./run/r1.top_B0:id:494 child:469 473 par:513 
./run/r1.top_B0:id:469 child:429 348 par:494 
./run/r1.top_B0:id:429 child:358 335 par:469 
./run/r1.top_B0:id:358 child:241 95 par:429 
./run/r1.top_B0:id:241 child:-1 -1 par:358 
./run/r1.top_B0:id:95  child:-1 -1 par:358 
./run/r1.top_B0:id:335 child:100 140 par:429 
./run/r1.top_B0:id:100 child:-1 -1 par:335 
./run/r1.top_B0:id:140 child:-1 -1 par:335 
./run/r1.top_B0:id:348 child:242 20 par:469 
./run/r1.top_B0:id:242 child:-1 -1 par:348 
./run/r1.top_B0:id:20  child:-1 -1 par:348 
./run/r1.top_B0:id:473 child:428 411 par:494 
./run/r1.top_B0:id:428 child:352 356 par:473 
./run/r1.top_B0:id:352 child:98 97 par:428 
./run/r1.top_B0:id:98  child:-1 -1 par:352 
./run/r1.top_B0:id:97  child:-1 -1 par:352 
./run/r1.top_B0:id:356 child:108 101 par:428 
./run/r1.top_B0:id:108 child:-1 -1 par:356 
./run/r1.top_B0:id:101 child:-1 -1 par:356 
./run/r1.top_B0:id:411 child:339 303 par:473 
./run/r1.top_B0:id:339 child:99 107 par:411 
./run/r1.top_B0:id:99  child:-1 -1 par:339 
./run/r1.top_B0:id:107 child:-1 -1 par:339 
./run/r1.top_B0:id:303 child:96 94 par:411 
./run/r1.top_B0:id:96  child:-1 -1 par:303 
./run/r1.top_B0:id:94  child:-1 -1 par:303 
./run/r1.top_B0:id:501 child:486 447 par:513 
./run/r1.top_B0:id:486 child:387 448 par:501 
./run/r1.top_B0:id:387 child:102 283 par:486 
./run/r1.top_B0:id:102 child:-1 -1 par:387 
./run/r1.top_B0:id:283 child:93 139 par:387 
./run/r1.top_B0:id:93  child:-1 -1 par:283 
./run/r1.top_B0:id:139 child:-1 -1 par:283 
./run/r1.top_B0:id:448 child:109 106 par:486 
./run/r1.top_B0:id:109 child:-1 -1 par:448 
./run/r1.top_B0:id:106 child:-1 -1 par:448 
./run/r1.top_B0:id:447 child:346 422 par:501 
./run/r1.top_B0:id:346 child:114 115 par:447 
./run/r1.top_B0:id:114 child:-1 -1 par:346 
./run/r1.top_B0:id:115 child:-1 -1 par:346 
./run/r1.top_B0:id:422 child:359 110 par:447 
./run/r1.top_B0:id:359 child:116 113 par:422 
./run/r1.top_B0:id:116 child:-1 -1 par:359 
./run/r1.top_B0:id:113 child:-1 -1 par:359 
./run/r1.top_B0:id:110 child:-1 -1 par:422 
./run/r1.top_B0:id:523 child:516 517 par:527 
./run/r1.top_B0:id:516 child:480 504 par:523 
./run/r1.top_B0:id:480 child:410 445 par:516 
./run/r1.top_B0:id:410 child:104 343 par:480 
./run/r1.top_B0:id:104 child:-1 -1 par:410 
./run/r1.top_B0:id:343 child:91 134 par:410 
./run/r1.top_B0:id:91  child:-1 -1 par:343 
./run/r1.top_B0:id:134 child:-1 -1 par:343 
./run/r1.top_B0:id:445 child:294 384 par:480 
./run/r1.top_B0:id:294 child:29 144 par:445 
./run/r1.top_B0:id:29  child:-1 -1 par:294 
./run/r1.top_B0:id:144 child:-1 -1 par:294 
./run/r1.top_B0:id:384 child:148 325 par:445 
./run/r1.top_B0:id:148 child:-1 -1 par:384 
./run/r1.top_B0:id:325 child:90 28 par:384 
./run/r1.top_B0:id:90  child:-1 -1 par:325 
./run/r1.top_B0:id:28  child:-1 -1 par:325 
./run/r1.top_B0:id:504 child:488 450 par:516 
./run/r1.top_B0:id:488 child:446 457 par:504 
./run/r1.top_B0:id:446 child:318 397 par:488 
./run/r1.top_B0:id:318 child:32 141 par:446 
./run/r1.top_B0:id:32  child:-1 -1 par:318 
./run/r1.top_B0:id:141 child:-1 -1 par:318 
./run/r1.top_B0:id:397 child:145 292 par:446 
./run/r1.top_B0:id:145 child:-1 -1 par:397 
./run/r1.top_B0:id:292 child:22 247 par:397 
./run/r1.top_B0:id:22  child:-1 -1 par:292 
./run/r1.top_B0:id:247 child:-1 -1 par:292 
./run/r1.top_B0:id:457 child:382 389 par:488 
./run/r1.top_B0:id:382 child:23 273 par:457 
./run/r1.top_B0:id:23  child:-1 -1 par:382 
./run/r1.top_B0:id:273 child:239 142 par:382 
./run/r1.top_B0:id:239 child:-1 -1 par:273 
./run/r1.top_B0:id:142 child:-1 -1 par:273 
./run/r1.top_B0:id:389 child:30 274 par:457 
./run/r1.top_B0:id:30  child:-1 -1 par:389 
./run/r1.top_B0:id:274 child:33 143 par:389 
./run/r1.top_B0:id:33  child:-1 -1 par:274 
./run/r1.top_B0:id:143 child:-1 -1 par:274 
./run/r1.top_B0:id:450 child:354 421 par:504 
./run/r1.top_B0:id:354 child:265 248 par:450 
./run/r1.top_B0:id:265 child:-1 -1 par:354 
./run/r1.top_B0:id:248 child:-1 -1 par:354 
./run/r1.top_B0:id:421 child:146 319 par:450 
./run/r1.top_B0:id:146 child:-1 -1 par:421 
./run/r1.top_B0:id:319 child:31 264 par:421 
./run/r1.top_B0:id:31  child:-1 -1 par:319 
./run/r1.top_B0:id:264 child:-1 -1 par:319 
./run/r1.top_B0:id:517 child:487 505 par:523 
./run/r1.top_B0:id:487 child:391 441 par:517 
./run/r1.top_B0:id:391 child:171 275 par:487 
./run/r1.top_B0:id:171 child:-1 -1 par:391 
./run/r1.top_B0:id:275 child:85 151 par:391 
./run/r1.top_B0:id:85  child:-1 -1 par:275 
./run/r1.top_B0:id:151 child:-1 -1 par:275 
./run/r1.top_B0:id:441 child:154 296 par:487 
./run/r1.top_B0:id:154 child:-1 -1 par:441 
./run/r1.top_B0:id:296 child:48 132 par:441 
./run/r1.top_B0:id:48  child:-1 -1 par:296 
./run/r1.top_B0:id:132 child:-1 -1 par:296 
./run/r1.top_B0:id:505 child:481 453 par:517 
./run/r1.top_B0:id:481 child:312 463 par:505 
./run/r1.top_B0:id:312 child:27 34 par:481 
./run/r1.top_B0:id:27  child:-1 -1 par:312 
./run/r1.top_B0:id:34  child:-1 -1 par:312 
./run/r1.top_B0:id:463 child:396 149 par:481 
./run/r1.top_B0:id:396 child:87 25 par:463 
./run/r1.top_B0:id:87  child:-1 -1 par:396 
./run/r1.top_B0:id:25  child:-1 -1 par:396 
./run/r1.top_B0:id:149 child:-1 -1 par:463 
./run/r1.top_B0:id:453 child:406 281 par:505 
./run/r1.top_B0:id:406 child:282 328 par:453 
./run/r1.top_B0:id:282 child:169 147 par:406 
./run/r1.top_B0:id:169 child:-1 -1 par:282 
./run/r1.top_B0:id:147 child:-1 -1 par:282 
./run/r1.top_B0:id:328 child:152 170 par:406 
./run/r1.top_B0:id:152 child:-1 -1 par:328 
